LanguageName,ejective,non_ejective,total,have_ejectives,area
Nubi,0,30,30,FALSE,Africa
Nuer,0,40,40,FALSE,Africa
Nyam,0,39,39,FALSE,Africa
Nyanga,0,44,44,FALSE,Africa
Nyeu,0,20,20,FALSE,Eurasia
Nyole,0,24,24,FALSE,Africa
Obolo,0,22,22,FALSE,Africa
Ocaina,0,53,53,FALSE,South America
OCAINA,0,25,25,FALSE,South America
OGBIA,0,24,24,FALSE,Africa
Oku,0,18,18,FALSE,Africa
Omagua,0,13,13,FALSE,South America
Oneida,0,10,10,FALSE,North America
Orma,4,19,23,TRUE,Africa
ORMURI,0,25,25,FALSE,Eurasia
Oro Win,0,12,12,FALSE,South America
Orokaiva,0,12,12,FALSE,Papua
Ossetian,5,25,30,TRUE,Eurasia
Otoro,0,30,30,FALSE,Africa
Otuho,0,33,33,FALSE,Africa
Pacahuara,0,16,16,FALSE,South America
PACOH,0,18,18,FALSE,Eurasia
Paez,0,29,29,FALSE,South America
PAEZ,0,29,29,FALSE,South America
Pai Tavytera,0,15,15,FALSE,South America
PAIWAN,0,22,22,FALSE,Papua
Palauan,0,10,10,FALSE,Papua
Panamint,0,23,23,FALSE,North America
Panare,0,13,13,FALSE,South America
PANARE,0,12,12,FALSE,South America
Pangwa,0,23,23,FALSE,Africa
Panobo,0,14,14,FALSE,South America
Paraujano,0,13,13,FALSE,South America
Patep,0,30,30,FALSE,Papua
Pengo,0,22,22,FALSE,Eurasia
Pero,0,18,18,FALSE,Africa
Petats,0,15,15,FALSE,Papua
Piapoco,0,15,15,FALSE,South America
Piaroa,5,18,23,TRUE,South America
Pichi,0,21,21,FALSE,Africa
Pinyin,0,42,42,FALSE,Africa
PIRAHA,0,8,8,FALSE,South America
Pisamira,0,11,11,FALSE,South America
POHNPEIAN,0,14,14,FALSE,Papua
Polish,0,31,31,FALSE,Eurasia
Pomo,6,21,27,TRUE,Africa
POMO,6,21,27,TRUE,Africa
Portuguese,0,23,23,FALSE,Eurasia
Principense,0,22,22,FALSE,Africa
Puinave,0,8,8,FALSE,South America
pulaar,0,28,28,FALSE,Africa
pular,0,28,28,FALSE,Africa
Puri,0,12,12,FALSE,South America
QAWASQAR,3,13,16,TRUE,South America
QUILEUTE,9,24,33,TRUE,North America
Rama,0,19,19,FALSE,North America
rendille,0,21,21,FALSE,Africa
RESIGARO,0,30,30,FALSE,South America
Reyesano,0,18,18,FALSE,South America
Rikbaktsa,0,14,14,FALSE,South America
ROMANIAN,0,22,22,FALSE,Eurasia
Ronga,0,64,64,FALSE,Africa
ROTOKAS,0,6,6,FALSE,Papua
RUKAI,0,23,23,FALSE,Papua
Rundi,0,22,22,FALSE,Africa
Russian,0,33,33,FALSE,Eurasia
RUSSIAN,0,33,33,FALSE,Eurasia
RUTUL,12,47,59,TRUE,Eurasia
Sa'ban,0,38,38,FALSE,Papua
SA'BAN,0,19,19,FALSE,Papua
Sabane,0,13,13,FALSE,South America
sabaot,0,13,13,FALSE,Africa
SAMA,0,26,26,FALSE,Africa
Samba Leko,0,22,22,FALSE,Africa
Samo,0,12,12,FALSE,Papua
San Martin Quechua,0,15,15,FALSE,South America
Sandawe,6,38,44,TRUE,Africa
SANDAWE,5,42,47,TRUE,Africa
SANGO,0,26,26,FALSE,Africa
Sanskrit,0,37,37,FALSE,Eurasia
Santali,0,35,35,FALSE,Eurasia
Saotomense,0,19,19,FALSE,Africa
Sasak,0,19,19,FALSE,Papua
Satawalese,0,29,29,FALSE,Papua
Savara,0,19,19,FALSE,Eurasia
SAVOSAVO,0,17,17,FALSE,Papua
Secoya,0,26,26,FALSE,South America
Sedang,0,39,39,FALSE,Eurasia
SEDANG,0,41,41,FALSE,Eurasia
Seimat,0,11,11,FALSE,Papua
Selaru,0,14,14,FALSE,Papua
Selepet,0,15,15,FALSE,Papua
SELEPET,0,15,15,FALSE,Papua
SELKUP,0,18,18,FALSE,Eurasia
Semelai,0,32,32,FALSE,Eurasia
Seneca,0,11,11,FALSE,North America
SENECA,0,11,11,FALSE,North America
Sentani,0,10,10,FALSE,Papua
SENTANI,0,10,10,FALSE,Papua
sereer,0,33,33,FALSE,Africa
Seri,0,17,17,FALSE,North America
Serrano,0,33,33,FALSE,North America
Shabo,0,28,28,FALSE,Africa
Shanenawa,0,28,28,FALSE,South America
Shanga,0,22,22,FALSE,Africa
Shanjo,0,33,33,FALSE,Africa
SHASTA,4,13,17,TRUE,North America
Shawi,0,14,14,FALSE,South America
Shawnee,0,13,13,FALSE,North America
Sherbro,0,24,24,FALSE,Africa
Shilluk,0,25,25,FALSE,Africa
Shina,0,35,35,FALSE,Eurasia
Shona,0,37,37,FALSE,Africa
Shuar,0,13,13,FALSE,South America
SHUSWAP,0,37,37,FALSE,North America
Siamou,0,22,22,FALSE,Africa
Siar-Lak,0,15,15,FALSE,Papua
Sindhi,0,85,85,FALSE,Eurasia
Siriano,0,11,11,FALSE,South America
Siriono,0,18,18,FALSE,South America
SIRIONO,0,16,16,FALSE,South America
Siwi,0,26,26,FALSE,Africa
Siwu,0,20,20,FALSE,Africa
Skou,0,13,13,FALSE,Papua
So,0,22,22,FALSE,Eurasia
Somali,0,30,30,FALSE,Africa
SOMALI,0,22,22,FALSE,Africa
Soo,0,18,18,FALSE,Africa
South Efate,0,15,15,FALSE,Papua
SOUTHERN KIWAI,0,12,12,FALSE,Papua
Southern Sama,0,17,17,FALSE,Papua
Spanish,0,20,20,FALSE,Eurasia
SPANISH,0,20,20,FALSE,Eurasia
Squamish,9,21,30,TRUE,North America
Subiya,0,46,46,FALSE,Africa
SUENA,0,13,13,FALSE,Papua
SUI,0,47,47,FALSE,Eurasia
Sukuma,0,38,38,FALSE,Africa
Sundanese,0,19,19,FALSE,Papua
Sursurunga,0,15,15,FALSE,Papua
swahili,0,32,32,FALSE,Africa
Swahili,0,31,31,FALSE,Africa
Swedish,0,18,18,FALSE,Eurasia
Syan,0,39,39,FALSE,Africa
Tacana,0,18,18,FALSE,South America
TACANA,0,18,18,FALSE,South America
Tachelhit,0,33,33,FALSE,Africa
Tadaksahak,0,59,59,FALSE,Africa
Tagalog,0,37,37,FALSE,Papua
TAGALOG,0,18,18,FALSE,Papua
tamasheq,0,22,22,FALSE,Africa
TAMASHEQ,0,25,25,FALSE,Africa
Tamil,0,53,53,FALSE,Eurasia
TAMPULMA,0,24,24,FALSE,Africa
Tanacross,6,29,35,TRUE,North America
Tangale,0,40,40,FALSE,Africa
Tapiete,0,15,15,FALSE,South America
Tariana,0,23,23,FALSE,South America
tarok,0,27,27,FALSE,Africa
TAROK,0,26,26,FALSE,Africa
Tatuyo,0,22,22,FALSE,South America
Taushiro,0,12,12,FALSE,South America
Tee,0,23,23,FALSE,Africa
Tehuelche,5,20,25,TRUE,South America
TEHUELCHE,6,22,28,TRUE,South America
Telefol,0,17,17,FALSE,Papua
Telugu,0,87,87,FALSE,Eurasia
TELUGU,0,32,32,FALSE,Eurasia
tem,0,25,25,FALSE,Africa
TEMEIN,0,18,18,FALSE,Africa
Tengger,0,20,20,FALSE,Papua
Tenharim,0,14,14,FALSE,South America
TERA,0,42,42,FALSE,Africa
Ternate,0,20,20,FALSE,Papua
Texistepec Popoluca,0,19,19,FALSE,North America
Thai,0,21,21,FALSE,Eurasia
THAI,0,21,21,FALSE,Eurasia
Tibetan,0,24,24,FALSE,Eurasia
Ticuna,0,33,33,FALSE,South America
TICUNA,0,18,18,FALSE,South America
TIGAK,0,12,12,FALSE,Papua
Tigre,8,39,47,TRUE,Africa
TIGRE,4,22,26,TRUE,Africa
Tigrinya,5,27,32,TRUE,Africa
tikar,0,27,27,FALSE,Africa
Tilquiapan Zapotec,0,22,22,FALSE,North America
Tinigua,0,22,22,FALSE,South America
Tinputz,0,12,12,FALSE,Papua
Tira,0,26,26,FALSE,Africa
TIRURAY,0,16,16,FALSE,Papua
Tiv,0,31,31,FALSE,Africa
Tiwi,0,14,14,FALSE,Australia
TIWI,0,22,22,FALSE,Australia
TLINGIT,15,28,43,TRUE,North America
Toda,0,38,38,FALSE,Eurasia
TOL,0,22,22,FALSE,North America
TONKAWA,0,15,15,FALSE,North America
toposa,0,17,17,FALSE,Africa
Torwali,0,38,38,FALSE,Eurasia
Totela,0,44,44,FALSE,Africa
Trinitario,0,18,18,FALSE,South America
Trumai,4,19,23,TRUE,South America
TRUMAI,0,18,18,FALSE,South America
Tshangla,0,32,32,FALSE,Eurasia
TSOU,0,15,15,FALSE,Papua
Tucano,0,15,15,FALSE,South America
Tuki,0,25,25,FALSE,Africa
Tulishi,0,37,37,FALSE,Africa
Tulu,0,23,23,FALSE,Eurasia
TULU,0,24,24,FALSE,Eurasia
Tunica,0,18,18,FALSE,North America
TUNICA,0,17,17,FALSE,North America
Tupuri,0,28,28,FALSE,Africa
Turkish,0,24,24,FALSE,Eurasia
TURKISH,0,25,25,FALSE,Eurasia
Tuyuca,0,11,11,FALSE,South America
Tzeltal,5,20,25,TRUE,North America
TZELTAL,5,17,22,TRUE,North America
"Tzotzil, Chamula",5,16,21,TRUE,North America
Ukrainian,0,24,24,FALSE,Eurasia
umbundu,0,20,20,FALSE,Africa
UPPER CHEHALIS,9,21,30,TRUE,North America
Urali,0,26,26,FALSE,Eurasia
Urarina,0,16,16,FALSE,South America
Urdu,0,35,35,FALSE,Eurasia
Uru,5,18,23,TRUE,South America
Uru-Eu-Wau-Wau,0,14,14,FALSE,South America
USAN,0,14,14,FALSE,Papua
Usarufa,0,17,17,FALSE,Papua
Vai,0,28,28,FALSE,Africa
Vame,0,38,38,FALSE,Africa
VANIMO,0,12,12,FALSE,Papua
Vietnamese,0,21,21,FALSE,Eurasia
VIETNAMESE,0,22,22,FALSE,Eurasia
Vilela,5,19,24,TRUE,South America
vute,0,30,30,FALSE,Africa
waama,0,13,13,FALSE,Africa
WAHGI,0,17,17,FALSE,Papua
Waimaha,0,10,10,FALSE,South America
Waiwai,0,14,14,FALSE,South America
Wambon,0,16,16,FALSE,Papua
wan,0,21,21,FALSE,Africa
WANTOAT,0,14,14,FALSE,Papua
Waorani,0,12,12,FALSE,South America
Wapishana,0,17,17,FALSE,South America
WAPISHANA,0,17,17,FALSE,South America
WAPPO,6,24,30,TRUE,North America
Warao,0,11,11,FALSE,South America
WARAO,0,11,11,FALSE,South America
Wari',0,15,15,FALSE,South America
WARIS,0,13,13,FALSE,Papua
Washo,0,26,26,FALSE,North America
Wawa,0,30,30,FALSE,Africa
Wayana,0,18,18,FALSE,South America
Weh,0,37,37,FALSE,Africa
WEST MAKIAN,0,17,17,FALSE,Papua
Wichita,2,19,21,TRUE,North America
WICHITA,3,18,21,TRUE,North America
WINTU,7,23,30,TRUE,North America
WIYOT,0,24,24,FALSE,North America
Wogeo,0,15,15,FALSE,Papua
wolof,0,38,38,FALSE,Africa
Wolof,0,26,26,FALSE,Africa
WOLOF,0,26,26,FALSE,Africa
Wongo,0,15,15,FALSE,Africa
Woun Meu,0,19,19,FALSE,South America
Xamtanga,4,19,23,TRUE,Africa
Xhosa,18,57,75,TRUE,Africa
Xipaya,0,14,14,FALSE,South America
Xokleng,0,19,19,FALSE,South America
Yabarana,0,11,11,FALSE,South America
YAGARIA,0,14,14,FALSE,Papua
Yagua,0,11,11,FALSE,South America
YAGUA,0,11,11,FALSE,South America
yala,0,28,28,FALSE,Africa
yamba,0,26,26,FALSE,Africa
Yameo,0,10,10,FALSE,South America
YANA,4,18,22,TRUE,North America
YANYUWA,0,29,29,FALSE,Australia
yao,0,18,18,FALSE,Africa
Yao,0,35,35,FALSE,Africa
Yapese,0,28,28,FALSE,Papua
YAQUI,0,17,17,FALSE,North America
YAREBA,0,13,13,FALSE,Papua
Yavitero,0,17,17,FALSE,South America
YAWA,0,14,14,FALSE,Papua
Yawanawa,0,15,15,FALSE,South America
yemba,0,21,21,FALSE,Africa
Yemba,0,17,17,FALSE,Africa
Yemsa,4,21,25,TRUE,Africa
YESSAN-MAYO,0,16,16,FALSE,Papua
Yeyi,0,77,77,FALSE,Africa
YIDINY,0,13,13,FALSE,Australia
Yil,0,12,12,FALSE,Papua
Yine,0,32,32,FALSE,South America
yom,0,25,25,FALSE,Africa
Yora,0,14,14,FALSE,South America
YORUBA,0,18,18,FALSE,Africa
Yuchi,9,29,38,TRUE,North America
YUCHI,9,29,38,TRUE,North America
Yucuna,0,16,16,FALSE,South America
YUCUNA,0,16,16,FALSE,South America
Yuhup,0,20,20,FALSE,South America
Yuki,1,23,24,TRUE,North America
YULU,0,35,35,FALSE,Africa
Yuqui,0,20,20,FALSE,South America
Yurok,0,23,23,FALSE,North America
Zaiwa,0,21,21,FALSE,Eurasia
zande,0,24,24,FALSE,Africa
Zulu,6,29,35,TRUE,Africa
ZULU,5,27,32,TRUE,Africa
Zuni,12,32,44,TRUE,North America
ZUNI,4,16,20,TRUE,North America
